Agency,Year,Report Type,Report Name,Reporting Hosting Web Page,Report PDF Link
Department of Labor,2020,PAR,"NLRB Performance and Accountability Report, FY2023",https://www.nlrb.gov,https://www.nlrb.gov/sites/default/files/attachments/pages/node-130/nlrb-fy2023-par-508.pdf
Department of the Treasury,2024,CJ,gao-audit-report-2024.pdf - Bureau of the Fiscal Service,https://www.fiscal.treasury.gov,https://www.fiscal.treasury.gov/files/reports-statements/financial-report/2024/gao-audit-report-2024.pdf
Department of Homeland Security,2023,AFR,Fiscal Year 2023 Agency Financial Report,https://www.ssa.gov,https://www.ssa.gov/finance/2023/Full%20FY%202023%20AFR.pdf
Department of Homeland Security,2020,CJ,DHS FY 2017 Congressional Budget Justification: Volume 1,https://www.dhs.gov,https://www.dhs.gov/sites/default/files/publications/FY%202017%20Congressional%20Budget%20Justification%20-%20Volume%201_1.pdf
Social Security Administration,2023,PAR,SSA FYs 2023-2025 Annual Performance Report,https://www.ssa.gov,https://www.ssa.gov/agency/performance/materials/2025/SSA_FYs2023-2025_APR.pdf
Department of Agriculture,2019,AFR,2019 Agency Financial Report - USDA,https://www.usda.gov,https://www.usda.gov/sites/default/files/documents/usda-fy19-agency-financial-report.pdf
Department of Education,2020,CJ,Fiscal Year 2020 Annual Report | Federal Student Aid (PDF),https://www2.ed.gov,https://www2.ed.gov/about/reports/annual/2020report/fsa-report.pdf
Department of Agriculture,2023,AFR,HHS FY 2023 Agency Financial Report,https://www.hhs.gov,https://www.hhs.gov/sites/default/files/fy-2023-hhs-agency-financial-report.pdf
Social Security Administration,2024,AFR,Ssa,https://ssa.gov,https://ssa.gov/finance/2024/The Social Security Administration’s Major Management and Performance Challenges During Fiscal Year 2024.pdf
Department of Homeland Security,2024,CJ,Department of Homeland Security Appropriations: FY2023 ...,https://sgp.fas.org,https://sgp.fas.org/crs/homesec/R47239.pdf
Department of Education,2020,PAR,FY 2020 Annual Performance Report,https://www2.ed.gov,https://www2.ed.gov/about/reports/annual/2020plan/fy2020-apr.pdf
Department of Agriculture,2020,PAR,FY2023 Performance and Accountability Report,https://dra.gov,https://dra.gov/wp-content/uploads/2024/05/2023-Performance-and-Accountability-Report.pdf
Department of Agriculture,2025,CJ,FY 2025 CONGRESSIONAL BUDGET JUSTIFICATION ...,https://www.dol.gov,https://www.dol.gov/sites/dolgov/files/general/budget/2025/CBJ-2025-V3-05.pdf
Office of Personnel Management,2021,CJ,Congressional Budget Justification Fiscal Year 2021,https://www.opm.gov,https://www.opm.gov/about-us/reports-publications/agency-archive/congressional-budget-justification-fy2021.pdf
Department of Homeland Security,2019,AFR,DHS FY 2019 Agency Financial Report,https://www.dhs.gov,https://www.dhs.gov/sites/default/files/publications/dhs_agency_financial_report_fy2019.pdf
Department of Transportation,2023,PAR,2023 Annual Accountability Report,https://www.scdot.org,https://www.scdot.org/content/dam/scdot-legacy/performance/pdf/reports/South Carolina Department of Transportation 2023 Annual Accountability Report.pdf
Social Security Administration,2024,AFR,SSA's Fiscal Year 2018 Agency Financial Report,https://www.ssa.gov,https://www.ssa.gov/finance/2018/Full%20FY%202018%20AFR.pdf
Department of Agriculture,2020,AFR,DOE's Fiscal Year (FY) 2020 Agency Financial Report (AFR),https://www.energy.gov,https://www.energy.gov/sites/default/files/2020/11/f80/fy-2020-doe-agency-financial-report.pdf
Federal Communications Commission,2021,PAR,fy-2021-performance-and-accountability-report.pdf,https://www.usccr.gov,https://www.usccr.gov/files/2021-11/fy-2021-performance-and-accountability-report.pdf
Department of Education,2022,AFR,FY 2022 Agency Financial Report,https://www2.ed.gov,https://www2.ed.gov/about/reports/annual/2022report/agency-financial-report.pdf
Social Security Administration,2024,AFR,Financial Statements and Additional Information - SSA,https://www.ssa.gov,https://www.ssa.gov/finance/2020/Financial%20Statements.pdf
Department of Defense,2020,PAR,Fiscal Year 2020 Performance and Accountability Report ( ...,https://www.arc.gov,https://www.arc.gov/wp-content/uploads/2021/02/FY2020PerformanceAndAccountabilityReport.pdf
Department of Agriculture,2021,PAR,Performance and Accountability Report Fiscal Year 2021,https://www.gao.gov,https://www.gao.gov/assets/720/717654.pdf
Department of Agriculture,2020,CJ,CDC FY 2020 Congressional Justification,https://www.cdc.gov,https://www.cdc.gov/budget/documents/fy2020/fy-2020-cdc-congressional-justification.pdf
Department of Agriculture,2023,AFR,Fiscal Year 2023 Agency Financial Report,https://www.state.gov,https://www.state.gov/wp-content/uploads/2023/12/DOS-FY2023-Agency-Financial-Report-508.pdf
